/usr/bin/python /campaign/runs/job-195/source/train_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-195/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-195/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-195/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-195/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-195/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast
[2026-09-04 00:45:44.084 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 00:45:44.084 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m (TP, PP) mismatch after resume ((1, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m  loading release distributed checkpoint from /campaign/converted-model
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:28] INFO:     10.244.180.242:43710 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:31] INFO:     10.244.180.242:43710 - "GET /flush_cache HTTP/1.1" 400 Bad Request
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:31] INFO:     10.244.218.62:46212 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.180.242:43710 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.18.139:41074 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.18.139:41086 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.18.139:41088 - "PRI %2A HTTP/2.0" 404 Not Found
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.18.139:41092 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.18.139:41092 - "GET /model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:33] INFO:     10.244.18.139:41092 - "GET /server_info HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=2389, ip=10.244.13.18)[0m [2026-09-04 00:48:35.189 critic_cell0_rank6] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:503: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 30x across cluster][0m
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m   device = getattr(value, "device", None)[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m   and md.size != obj.size()[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:48:35.575 critic_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=7642)[0m [2026-09-04 00:48:35.865 critic_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage before offload model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 139.31, 'used_GB': 39.03, 'allocated_GB': 33.34, 'reserved_GB': 33.35}
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:48:31 DP1 TP15 EP15] Cache not flushed because there are pending requests. #queue-req: 0, #running-req: 0[32m [repeated 8x across cluster][0m
[36m(MegatronTrainRayActor pid=7642)[0m [2026-09-04 00:48:38.025 critic_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage after offload model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 172.64, 'used_GB': 5.7, 'allocated_GB': 33.34, 'reserved_GB': 33.35}
[36m(MegatronTrainRayActor pid=7642)[0m [2026-09-04 00:48:38.025 critic_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=2.8
[36m(MegatronTrainRayActor pid=7642)[0m [2026-09-04 00:48:38.025 critic_cell0_rank13] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=40.6
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:48:33 DP1 TP14 EP14] Reset HybridReqToTokenPool[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:48:33 DP1 TP8 EP8] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:48:38.843 critic_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 3.3s)
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m [2026-09-04 00:48:38.843 critic_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:39.241 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:39.241 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=958, ip=10.244.13.18)[0m [2026-09-04 00:48:39.242 actor_cell0_rank2] memory_utils.py:41 - [Rank 2] Memory-Usage before wake_up model: {'gpu': '2', 'total_GB': 178.34, 'free_GB': 172.64, 'used_GB': 5.7, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=5422)[0m [2026-09-04 00:48:39.882 actor_cell0_rank15] reloadable_process_group.py:151 - Reloading 19 process groups in pid 5422
[36m(MegatronTrainRayActor pid=5422)[0m [2026-09-04 00:48:39.884 actor_cell0_rank15] memory_utils.py:41 - [Rank 15] Memory-Usage after wake_up model: {'gpu': '7', 'total_GB': 178.34, 'free_GB': 136.46, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=5422)[0m [2026-09-04 00:48:39.884 actor_cell0_rank15] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=0.6
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:39.928 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 0.7s)
[36m(MegatronTrainRayActor pid=7645)[0m [2026-09-04 00:48:35.660 critic_cell0_rank15] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5418)[0m [2026-09-04 00:48:40.274 actor_cell0_rank10] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:352: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP4 EP4] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=5, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP2 EP2] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=3, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP0 EP0] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=1, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP7 EP7] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=8, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP5 EP5] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=6, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP1 EP1] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=2, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP3 EP3] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=4, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP6 EP6] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=7, world_size=17, group_name=miles-pp_0, backend=nccl
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:48:40 DP1 TP8 EP8] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:40.274 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:40.315 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.34, 'free_GB': 136.46, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [2026-09-04 00:48:40.330 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   0%|          | 0/128 [00:00<?, ?it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 1it [00:10, 10.84s/it]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   2%|▏         | 2/128 [00:10<11:22,  5.41s/it][A
[36m(MegatronTrainRayActor pid=7645)[0m [2026-09-04 00:48:36.739 critic_cell0_rank15] memory_utils.py:41 - [Rank 15] Memory-Usage before offload model: {'gpu': '7', 'total_GB': 178.34, 'free_GB': 139.31, 'used_GB': 39.03, 'allocated_GB': 33.34, 'reserved_GB': 33.35}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7640)[0m [2026-09-04 00:48:39.062 critic_cell0_rank10] memory_utils.py:41 - [Rank 10] Memory-Usage after offload model: {'gpu': '2', 'total_GB': 178.34, 'free_GB': 172.64, 'used_GB': 5.7, 'allocated_GB': 33.34, 'reserved_GB': 33.35}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7640)[0m [2026-09-04 00:48:39.062 critic_cell0_rank10] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=3.4[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=7640)[0m [2026-09-04 00:48:39.063 critic_cell0_rank10] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=43.3[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP1 EP1] Reset HybridReqToTokenPool[32m [repeated 16x across cluster][0m
[36m(MegatronTrainRayActor pid=5424)[0m [2026-09-04 00:48:39.242 actor_cell0_rank13] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=5424)[0m [2026-09-04 00:48:39.243 actor_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage before wake_up model: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 172.64, 'used_GB': 5.7, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=956, ip=10.244.13.18)[0m [2026-09-04 00:48:40.258 actor_cell0_rank1] reloadable_process_group.py:151 - Reloading 19 process groups in pid 956[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=956, ip=10.244.13.18)[0m [2026-09-04 00:48:40.260 actor_cell0_rank1] memory_utils.py:41 - [Rank 1] Memory-Usage after wake_up model: {'gpu': '1', 'total_GB': 178.34, 'free_GB': 136.46, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=956, ip=10.244.13.18)[0m [2026-09-04 00:48:40.260 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=1.0[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=961, ip=10.244.13.18)[0m [2026-09-04 00:48:40.273 actor_cell0_rank7] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start[32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=858, ip=10.244.218.62)[0m [2026-09-04 00:48:40 DP1 TP15 EP15] init custom process group: master_address=10.244.13.18, master_port=60529, rank_offset=1, rank=16, world_size=17, group_name=miles-pp_0, backend=nccl[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40 DP0 TP0 EP0] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=5424)[0m [2026-09-04 00:48:40.315 actor_cell0_rank13] memory_utils.py:41 - [Rank 13] Memory-Usage before update_weights: {'gpu': '5', 'total_GB': 178.34, 'free_GB': 136.46, 'used_GB': 41.89, 'allocated_GB': 36.18, 'reserved_GB': 36.19}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 8it [00:12,  1.19s/it]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:   7%|▋         | 9/128 [00:12<02:09,  1.09s/it][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 13it [00:12,  1.60it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  11%|█         | 14/128 [00:12<01:08,  1.67it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 18it [00:12,  2.64it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  15%|█▍        | 19/128 [00:12<00:40,  2.70it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 23it [00:12,  4.04it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  20%|█▉        | 25/128 [00:12<00:23,  4.38it/s][A[miles-pp_0] Update weights: 28it [00:12,  5.90it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  23%|██▎       | 30/128 [00:12<00:15,  6.18it/s][A[miles-pp_0] Update weights: 33it [00:12,  8.20it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m 
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  27%|██▋       | 35/128 [00:12<00:10,  8.49it/s][A[miles-pp_0] Update weights: 38it [00:13, 11.19it/s]
[36m(MegatronTrainRayActor pid=2272, ip=10.244.13.18)[0m   successfully loaded checkpoint from /campaign/converted-model [ t 1/1, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40] INFO:     10.244.180.242:36674 - "POST /destroy_weights_update_group HTTP/1.1" 400 Bad Request
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40] INFO:     10.244.180.242:36690 - "POST /init_weights_update_group HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40] INFO:     10.244.180.242:36696 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40] INFO:     10.244.180.242:36706 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:40] INFO:     10.244.180.242:36712 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:41] INFO:     10.244.218.62:50606 - "GET /metrics HTTP/1.1" 200 OK
[36m(pid=1494)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=1494)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57824 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57826 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57838 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57852 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57868 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57876 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.180.242:57880 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:51] INFO:     10.244.218.62:47482 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57882 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57898 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57900 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57912 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57922 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57936 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57944 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57960 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57970 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57972 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57986 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:57998 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:58012 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:52] INFO:     10.244.180.242:58028 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58036 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58042 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58056 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 00:48:53] INFO:     10.244.180.242:58070 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
