[2026-09-04 01:15:04.828 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:15:04.828 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  attention_softmax_in_fp32 ....................... False
  auto_detect_ckpt_format ......................... False
  balance_by_flops ................................ False
  balance_data .................................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  beta_fast ....................................... 32
  beta_slow ....................................... 1
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  buffer_filter_path .............................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ True
  chat_template ................................... None
  chat_template_path .............................. None
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_lora_weight_equal ......................... False
  check_rematerialize_param_from_master_weight .... False
  check_weight_hash_across_dp_replicas_interval ... None
  check_weight_update_allow_quant_error ........... False
  check_weight_update_equal ....................... False
  check_weight_update_selector .................... all
  check_weight_update_skip_list ................... None
  chunked_optimizer_state_offload ................. False
  ci_check_model_hash ............................. False
  ci_disable_kl_checker ........................... False
  ci_disable_logprobs_checker ..................... False
  ci_disable_weight_update_checker ................ False
  ci_enable_metrics_capture ....................... False
  ci_ft_test_actions .............................. None
  ci_inject_rollout_data_min_match_ratio .......... 0.9
  ci_inject_rollout_data_path ..................... None
  ci_inject_rollout_data_start_rollout_id ......... None
  ci_load_grad_norm ............................... None
  ci_metric_checker_key ........................... None
  ci_metric_checker_threshold ..................... None
  ci_save_grad_norm ............................... None
  ci_save_model_hash .............................. False
  ci_test ......................................... False
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_load_exchange_algo .......... broadcast
  ckpt_fully_parallel_load_process_group .......... dp
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_fully_parallel_save_process_group .......... dp
  ckpt_load_validate_sharding_integrity ........... True
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clear_quantized_weight_workspaces_on_offload .... True
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  colocate ........................................ False
  colocate_memory_peak_device ..................... cpu
  compress_ratios ................................. None
  compute_advantages_and_returns .................. True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  control_server_port ............................. 0
  cp_comm_type .................................... ['p2p']
  cp_partition_mode ............................... zigzag
  cpu_offloading_num_layers ....................... 0
  cpu_offloading_retain_pinned_cpu_buffers ........ False
  create_all_gather_group ......................... False
  create_attention_mask_in_dataloader ............. True
  critic_load ..................................... /campaign/converted-model
  critic_lr ....................................... 1e-05
  critic_lr_warmup_iters .......................... 0
  critic_num_gpus_per_node ........................ 8
  critic_num_nodes ................................ 2
  critic_save ..................................... /campaign/runs/job-197/checkpoints_critic
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  csa_compress_ratios ............................. None
  csa_compress_rotary_base ........................ 40000.0
  csa_dense_mode .................................. False
  csa_window_size ................................. 128
  cuda_graph_dynamic_microbatches ................. False
  cuda_graph_impl ................................. none
  cuda_graph_modules .............................. []
  cuda_graph_warmup_steps ......................... 3
  custom_async_data_buffer_path ................... None
  custom_config_path .............................. None
  custom_convert_samples_to_train_data_path ....... None
  custom_eval_rollout_log_function_path ........... None
  custom_generate_function_path ................... None
  custom_loss_function_path ....................... None
  custom_megatron_before_log_prob_hook_path ....... None
  custom_megatron_before_train_step_hook_path ..... async_metrics.before_train_step
  custom_megatron_init_path ....................... async_metrics.install
  custom_megatron_post_save_hook_path ............. None
  custom_model_provider_path ...................... None
  custom_pg_loss_reducer_function_path ............ None
  custom_reward_post_process_path ................. None
  custom_rm_path .................................. None
  custom_rollout_log_function_path ................ None
  custom_tis_function_path ........................ async_metrics.tis
  custom_update_weight_post_write_path ............ None
  dashboard_flush_interval ........................ 5.0
  dashboard_forward_prometheus .................... False
  dashboard_gpu_sample_interval ................... 1.0
  dashboard_sglang_metrics ........................ None
  dashboard_sglang_scrape_interval ................ 2.0
  dashboard_sglang_scrape_mode .................... auto
  data_args_path .................................. None
  data_cache_path ................................. None
  data_pad_size_multiplier ........................ 128
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. optim_grads_params
  data_parallel_size .............................. 16
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  data_source_path ................................ miles.rollout.data_source.RolloutDataSourceWithBuffer
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_inter_document_masking ............... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_param_name_patterns_for_fp32_local_accumulation  []
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  debug_deterministic_collective .................. False
  debug_disable_optimizer ......................... False
  debug_exit_after_rollout ........................ None
  debug_rollout_only .............................. False
  debug_skip_weight_update ........................ False
  debug_train_only ................................ False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_offload_until_cuda_graph .................. False
  delay_split_train_data_by_dp .................... False
  delay_wgrad_compute ............................. False
  delta_offload_bytes_across_pp_ranks ............. 0
  dense_grouped_gemm .............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_grad_buffers_cpu_backup ................. True
  disable_jit_fuser ............................... False
  disable_msc_deprecated .......................... False
  disable_param_buffers_cpu_backup ................ True
  disable_rollout_trim_samples .................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  dist_ckpt_workers ............................... 1
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_attention_backend ........................... tilelang
  dsa_indexer_head_dim ............................ None
  dsa_indexer_k_norm_epsilon ...................... None
  dsa_indexer_k_norm_fp32 ......................... False
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_rope_interleaved .................... False
  dsa_indexer_rotate_activation ................... True
  dsa_indexer_scoring_relu ........................ True
  dsa_indexer_skip_topk_offset .................... 0
  dsa_indexer_topk ................................ None
  dsa_indexer_topk_freq ........................... 1
  dsa_indexer_use_sparse_loss ..................... False
  dsa_kernel_backend .............................. None
  dsv4_impl ....................................... megatron
  dump_details .................................... None
  dump_param_to_param_group_map ................... None
  dumper_dir ...................................... /tmp/dumper
  dumper_enable ................................... False
  dumper_fwd_bwd .................................. None
  dumper_fwd_only ................................. None
  dumper_inference ................................ None
  dumper_source_patcher_config_inference .......... None
  dumper_source_patcher_config_train .............. None
  dynamic_context_parallel ........................ False
  dynamic_sampling_filter_path .................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_chunked_prefill .......................... False
  enable_cuda_graph ............................... False
  enable_event_analyzer ........................... False
  enable_experimental ............................. False
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_hyper_connections ........................ False
  enable_msc ...................................... False
  enable_mtp_training ............................. False
  enable_one_logger ............................... True
  enable_witness .................................. False
  encoder_num_layers .............................. 40
  encoder_seq_length .............................. 8192
  end_weight_decay ................................ 0.0
  entropy_coef .................................... 0.0
  env_report ...................................... 
  eod_mask_loss ................................... False
  ep_overlap_early_attn_memory_release ............ False
  eps_clip ........................................ 0.2
  eps_clip_c ...................................... None
  eps_clip_high ................................... 0.2
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_config ..................................... None
  eval_datasets ................................... []
  eval_function_path .............................. rollout_adapter.Rollout
  eval_global_batch_size .......................... 16
  eval_hf_dir ..................................... None
  eval_input_key .................................. None
  eval_interval ................................... None
  eval_iters ...................................... 100
  eval_keep_snapshots ............................. 2
  eval_label_key .................................. None
  eval_max_context_len ............................ None
  eval_max_in_flight .............................. 2
  eval_max_prompt_len ............................. None
  eval_max_response_len ........................... None
  eval_micro_batch_size ........................... 1
  eval_min_new_tokens ............................. None
  eval_num_gpus ................................... 0
  eval_num_gpus_per_engine ........................ 1
  eval_overflow_policy ............................ backpressure
  eval_prompt_data ................................ None
  eval_reward_key ................................. None
  eval_temperature ................................ None
  eval_tool_key ................................... None
  eval_top_k ...................................... None
  eval_top_p ...................................... None
  eval_uses_snapshots ............................. False
  evidence_data_path .............................. None
  exclude_modules ................................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal ..................................... 15
  exit_signal_handler ............................. False
  exit_signal_handler_for_dataloader .............. False
  exit_signal_handler_for_training ................ False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  experimental_attention_variant .................. None
  expert_model_parallel_size ...................... 8
  expert_tensor_parallel_size ..................... 1
  experts_shared_outer_loras ...................... False
  external_cuda_graph ............................. False
  extra_high_precision_layers_hf .................. ()
  extra_high_precision_layers_megatron ............ ()
  fake_process_group .............................. False
  fallback_to_eager_attn .......................... False
  fault_injector_delay_start_iteration ............ None
  fault_injector_fault_delay ...................... None
  fault_injector_fault_probabilities .............. None
  fault_injector_fault_types ...................... None
  fault_injector_mtti_seconds ..................... None
  fault_injector_num_ranks ........................ None
  fault_injector_offset_seconds ................... None
  fault_injector_ranks ............................ None
  fault_injector_seed ............................. None
  fetch_trajectory_retry_times .................... -1
  ffn_hidden_size ................................. 512
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  fine_grained_offloading_max_inflight_offloads ... None
  finetune ........................................ True
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  flight_recorder_dump_on_timeout ................. True
  flight_recorder_dump_path ....................... None
  flight_recorder_extra_dump_on_exec .............. True
  flight_recorder_include_only_active ............. True
  flight_recorder_include_stack_trace ............. False
  flight_recorder_trace_buffer_size ............... 2000
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param_gather ................................ False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_output_proj ................................. False
  fp8_param_gather ................................ False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  freeze_all_layers ............................... False
  freeze_e_score_correction_bias .................. False
  freeze_indexer .................................. False
  fsdp_db_use_persist_buf_on_alloc_fail ........... False
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_components ................................... []
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fully_async ..................................... False
  fused_residual_rmsnorm .......................... False
  gamma ........................................... 1.0
  gdn_conv_pad_alignment .......................... None
  gdn_pre_gated_delta_rule_fusion ................. False
  get_mismatch_metrics ............................ False
  global_batch_size ............................... 16
  glu_linear_offset ............................... 0.0
  gpu_sniff_test_interval ......................... None
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... True
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  group_rm ........................................ False
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  grpo_std_normalization .......................... True
  head_lr_mult .................................... 1.0
  head_wise_attn_gate ............................. False
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hf_checkpoint ................................... /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  high_priority_a2a_comm_stream ................... False
  high_priority_stream_groups ..................... []
  http_proxy ...................................... None
  hybrid_context_parallel ......................... False
  hybrid_layer_pattern ............................ None
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indep_dp ........................................ False
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... None
  inference_cuda_graph_all_prefills ............... False
  inference_cuda_graph_scope ...................... InferenceCudaGraphScope.none
  inference_disable_ep_consensus .................. False
  inference_disable_triton_nvls_kernels ........... False
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_async_sched_mode ..... legacy
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_cuda_graph_sizing_distribution  exponential
  inference_dynamic_batching_enable_prefix_caching  False
  inference_dynamic_batching_logprobs_mode ........ raw_logprobs
  inference_dynamic_batching_mamba_memory_ratio ... None
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
  inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
  inference_dynamic_batching_prefix_caching_mamba_gb  None
  inference_dynamic_batching_prefix_caching_routing_alpha  0.5
  inference_dynamic_batching_sampling_backend ..... torch
  inference_dynamic_batching_track_generated_token_events  False
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_grouped_gemm_backend .................. vllm
  inference_logging_step_interval ................. 0
  inference_max_requests .......................... 8
  inference_max_seq_length ........................ 2560
  inference_moe_disable_fused_quant_kernels ....... False
  inference_moe_token_dispatcher_type ............. nvls
  inference_rng_tracker ........................... False
  inference_shards ................................ None
  inference_text_gen_server_logging ............... False
  inference_use_synchronous_zmq_collectives ....... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 1
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  input_key ....................................... input
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_old_actor .................................. False
  kitchen_attention_backend ....................... sdpa
  kl_coef ......................................... 0.0
  kl_loss_coef .................................... 0.0
  kl_loss_type .................................... k1
  kv_channels ..................................... 256
  kv_lora_rank .................................... 32
  label_key ....................................... None
  lambd ........................................... 1.0
  langrl_env_config ............................... None
  layernorm_epsilon ............................... 1e-06
  layernorm_zero_centered_gamma ................... True
  lazy_mpu_init ................................... False
  linear_attention_backend ........................ fla
  linear_attention_freq ........................... None
  linear_attention_type ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_cp_mode .................................. chunkwise
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  lion_beta1 ...................................... 0.95
  lion_beta2 ...................................... 0.98
  load ............................................ /campaign/converted-model
  load_debug_rollout_data ......................... None
  load_debug_rollout_data_subsample ............... None
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_correct_samples ............................. False
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_moe_overload_factor ......................... False
  log_multi_turn .................................. False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_passrate .................................... False
  log_probs_chunk_size ............................ -1
  log_probs_max_tokens_per_gpu .................... 8192
  log_progress .................................... False
  log_reward_category ............................. None
  log_straggler ................................... False
  log_throughput .................................. False
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  logits_load_decode_threads ...................... 4
  logits_load_dir ................................. None
  logits_load_ignore_errors ....................... False
  logits_load_kd_loss_alpha ....................... 1.0
  logits_load_msc_prefetch_depth .................. 2
  logits_load_prefetch_factor ..................... 3
  logits_save_dir ................................. None
  logits_save_dtype ............................... fp16
  logits_save_top_k ............................... None
  logits_save_top_p ............................... None
  logits_save_top_p_min_k ......................... 1
  lora_adapter_path ............................... None
  lora_alpha ...................................... 16
  lora_base_cpu_backup ............................ False
  lora_dropout .................................... 0.0
  lora_rank ....................................... 0
  lora_sync_from_tensor ........................... False
  lora_train_only ................................. False
  lora_type ....................................... lora
  loss_mask_type .................................. qwen
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  loss_type ....................................... policy_loss
  low_memory_resume ............................... False
  lr .............................................. 1e-06
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. constant
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_inference_conv_states_dtype ............... torch.bfloat16
  mamba_inference_ssm_states_dtype ................ torch.bfloat16
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  mamba_training_ssm_states_dtype ................. None
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_offpolicy_in_partial_rollout ............... False
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 8192
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_per_gpu .............................. 8192
  max_tokens_to_oom ............................... 12000
  max_weight_staleness ............................ None
  megatron_fsdp_cache_param_bucket_views .......... False
  megatron_fsdp_enable_fine_grained_param_gather .. False
  megatron_fsdp_grad_comm_dtype ................... None
  megatron_fsdp_main_grads_dtype .................. None
  megatron_fsdp_main_params_dtype ................. torch.float32
  megatron_fsdp_max_pool_double_buffer ............ False
  megatron_fsdp_prefetch_recompute_forward_weights  False
  megatron_to_hf_mode ............................. raw
  memory_recorder ................................. torch
  memory_snapshot_dir ............................. .
  memory_snapshot_num_steps ....................... None
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  metadata_key .................................... metadata
  metadata_path ................................... None
  mfu_peak_tflops ................................. None
  mhc_init_gating_factor .......................... 0.01
  mhc_recompute_layer_num ......................... None
  mhc_sinkhorn_iterations ......................... 20
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  miles_dsa_topk_backend .......................... torch
  miles_router_health_check_failure_threshold ..... 3
  miles_router_max_connections .................... None
  miles_router_timeout ............................ None
  min_batch_collection_ratio ...................... 1
  min_dynamic_context_parallel_size ............... 1
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1e-06
  min_offloaded_tensor_size ....................... 1048576
  mini_ft_controller_enable ....................... False
  mini_ft_controller_poll_interval ................ 10.0
  mini_ft_controller_resume_delay ................. 10.0
  mla_down_proj_fusion ............................ False
  mlflow_experiment_name .......................... miles
  mlflow_run_id ................................... None
  mlflow_run_name ................................. None
  mlflow_tracking_uri ............................. None
  mlp_chunks_for_prefill .......................... 1
  mlp_chunks_for_training ......................... 1
  mmap_bin_files .................................. True
  mock_data ....................................... False
  model_name ...................................... None
  moe_activation_in_fp32 .......................... False
  moe_apply_probs_on_input ........................ False
  moe_aux_loss_coeff .............................. 0.0
  moe_combine_in_fp32 ............................. False
  moe_deepep_num_sms .............................. None
  moe_enable_deepep ............................... False
  moe_enable_routing_replay ....................... False
  moe_expert_capacity_factor ...................... None
  moe_expert_rank_capacity_factor ................. None
  moe_ffn_hidden_size ............................. 512
  moe_flex_dispatcher_backend ..................... deepep
  moe_flex_dispatcher_num_sms ..................... None
  moe_grouped_gemm ................................ True
  moe_hybridep_num_blocks_permute ................. None
  moe_hybridep_num_blocks_unpermute ............... None
  moe_hybridep_num_sms ............................ None
  moe_hybridep_num_sms_preprocessing .............. 108
  moe_hybridep_pad_variable_tokens ................ False
  moe_input_jitter_eps ............................ None
  moe_latent_size ................................. None
  moe_layer_freq .................................. [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
