/usr/bin/python /campaign/runs/job-197/source/train_async_ppo.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-197/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator ppo --loss-type policy_loss --calculate-per-token-loss --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-197/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-197/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-197/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-197/events --log-interval 1 --disable-rewards-normalization --offload-train --critic-lr 1e-5 --num-critic-only-steps 0 --eps-clip 0.2 --eps-clip-high 0.2 --value-clip 0.2 --gamma 1 --lambd 1 --normalize-advantages --observe-training-entropy --update-weight-transfer-mode broadcast --use-tis --tis-clip 2.0 --tis-clip-low 0.0 --custom-tis-function-path async_metrics.tis --custom-megatron-init-path async_metrics.install --custom-megatron-before-train-step-hook-path async_metrics.before_train_step --update-weights-interval 1
[2026-09-04 01:16:40.723 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:16:40.723 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:20] INFO:     10.244.218.62:50484 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:30] INFO:     10.244.218.62:55680 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:40] INFO:     10.244.218.62:33702 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:50] INFO:     10.244.218.62:35516 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52324 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52326 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52330 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52346 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52352 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52360 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52372 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52388 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52394 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57] INFO:     10.244.180.242:52402 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:00] INFO:     10.244.218.62:56082 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45598 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45612 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45626 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45634 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45646 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45648 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45656 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:01] INFO:     10.244.180.242:45660 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45672 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45674 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45682 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 21it [00:04,  8.22it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  17%|█▋        | 22/128 [00:04<00:12,  8.36it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 26it [00:04, 12.16it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  20%|██        | 26/128 [00:04<00:08, 11.55it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 31it [00:04, 16.57it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  24%|██▍       | 31/128 [00:04<00:06, 16.15it/s][A
[36m(MegatronTrainRayActor pid=5474)[0m [2026-09-04 01:25:57.449 actor_cell0_rank14] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=960, ip=10.244.13.18)[0m [2026-09-04 01:25:57.462 actor_cell0_rank3] memory_utils.py:41 - [Rank 3] Memory-Usage before update_weights: {'gpu': '3', 'total_GB': 178.34, 'free_GB': 110.54, 'used_GB': 67.81, 'allocated_GB': 38.12, 'reserved_GB': 60.21}[32m [repeated 15x across cluster][0m
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 35it [00:04, 19.92it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  27%|██▋       | 35/128 [00:04<00:04, 19.62it/s][A
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:25:57 DP0 TP3 EP3] Reset HybridReqToTokenPool[32m [repeated 8x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-04 01:25:57 DP1 TP8 EP8] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 40it [00:05, 24.70it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  31%|███▏      | 40/128 [00:05<00:03, 24.53it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 45it [00:05, 28.99it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  35%|███▌      | 45/128 [00:05<00:02, 28.91it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 50it [00:05, 31.35it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  39%|███▉      | 50/128 [00:05<00:02, 31.31it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 55it [00:05, 34.97it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  43%|████▎     | 55/128 [00:05<00:02, 34.97it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 60it [00:05, 35.77it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  47%|████▋     | 60/128 [00:05<00:01, 35.77it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 65it [00:05, 38.58it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  51%|█████     | 65/128 [00:05<00:01, 38.58it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 70it [00:05, 39.26it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  55%|█████▍    | 70/128 [00:05<00:01, 39.27it/s][A
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45692 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45706 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45720 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45726 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45734 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45738 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45742 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45754 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45756 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45766 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45774 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45784 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45792 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45806 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45814 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45824 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45834 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45846 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45850 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45862 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45878 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45884 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45900 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45912 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45918 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45922 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45930 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45932 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45938 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45942 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45952 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45964 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45966 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45970 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45976 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45978 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45984 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:02] INFO:     10.244.180.242:45998 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46010 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46018 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46026 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46034 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46040 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46052 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46064 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46074 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46076 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46084 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46094 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46120 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 75it [00:05, 40.17it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  59%|█████▊    | 75/128 [00:05<00:01, 40.18it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 80it [00:05, 40.28it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  62%|██████▎   | 80/128 [00:05<00:01, 40.28it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 85it [00:06, 41.97it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  66%|██████▋   | 85/128 [00:06<00:01, 41.97it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 90it [00:06, 42.85it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  70%|███████   | 90/128 [00:06<00:00, 42.85it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 95it [00:06, 43.52it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  74%|███████▍  | 95/128 [00:06<00:00, 43.51it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 100it [00:06, 43.97it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  78%|███████▊  | 100/128 [00:06<00:00, 43.97it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 105it [00:06, 41.91it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  82%|████████▏ | 105/128 [00:06<00:00, 41.90it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 110it [00:06, 42.64it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  86%|████████▌ | 110/128 [00:06<00:00, 42.63it/s][A
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m [miles-pp_0] Update weights: 115it [00:06, 42.53it/s]
[36m(MegatronTrainRayActor pid=854, ip=10.244.13.18)[0m Update weights:  90%|████████▉ | 115/128 [00:06<00:00, 42.53it/s][A
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46126 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46138 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46148 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46154 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46162 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46176 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46190 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46202 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46210 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46226 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46234 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46242 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46258 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-04 01:26:03] INFO:     10.244.180.242:46260 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
