/usr/bin/python /campaign/miles/train.py --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --train-backend megatron --hf-checkpoint /shared/clustermax-campaigns/prime-rl-terminal-lego-b29c37e00/model-fetch/models/qwen3.6-35b-a3b-995ad96eacd98c81ed38be0c5b274b04031597b0 --ref-load /campaign/converted-model --save /campaign/runs/job-190/checkpoints --save-interval 2 --no-save-optim --no-save-rng --no-load-optim --no-load-rng --actor-num-nodes 2 --actor-num-gpus-per-node 8 --num-gpus-per-node 8 --rollout-num-gpus 16 --rollout-num-gpus-per-engine 16 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity selective --seq-length 8192 --max-position-embeddings 8192 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --disable-rollout-global-dataset --rollout-function-path rollout_adapter.Rollout --num-rollout 2 --rollout-batch-size 2 --n-samples-per-prompt 8 --global-batch-size 16 --micro-batch-size 1 --num-steps-per-rollout 1 --rollout-max-response-len 2048 --rollout-temperature 1 --rollout-top-p 1 --rollout-top-k -1 --advantage-estimator grpo --disable-grpo-std-normalization --custom-reward-post-process-path rollout_adapter.rewards_with_baseline_credit --loss-type custom_loss --custom-loss-function-path ipo_loss.loss --calculate-per-token-loss --use-rollout-logprobs --entropy-coef 0 --kl-coef 0 --optimizer adam --lr 1e-6 --min-lr 1e-6 --lr-decay-style constant --weight-decay 0 --adam-beta1 0.9 --adam-beta2 0.999 --adam-eps 1e-8 --clip-grad 1 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --bf16 --attention-dropout 0 --hidden-dropout 0 --attention-backend flash --sglang-dp-size 2 --sglang-enable-dp-attention --sglang-ep-size 16 --sglang-config /campaign/runs/job-190/source/sglang.yaml --sglang-cuda-graph-backend-prefill disabled --sglang-moe-runner-backend flashinfer_cutlass --sglang-enable-fp32-lm-head --sglang-router-policy round_robin --sglang-mem-fraction-static 0.85 --sglang-context-length 8192 --sglang-dtype bfloat16 --sglang-max-running-requests 16 --sglang-server-concurrency 16 --sglang-enable-metrics --use-tensorboard --tb-project-name /campaign/runs/job-190/tensorboard --tb-experiment-name miles --save-debug-rollout-data '/campaign/runs/job-190/rollout-data-{rollout_id}.pt' --save-debug-event-data /campaign/runs/job-190/events --log-interval 1
[2026-09-03 21:59:03.338 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-03 21:59:03.338 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:15] INFO:     10.244.18.139:57200 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:15] INFO:     10.244.18.139:57226 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:15] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:15] INFO:     10.244.18.139:57230 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:16] INFO:     10.244.18.139:57186 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:16] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:16] INFO:     10.244.18.139:57126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:17] INFO:     10.244.18.139:57174 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:17] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:17] INFO:     10.244.18.139:57220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:17] INFO:     10.244.18.139:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:18] INFO:     10.244.18.139:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:20] INFO:     10.244.18.139:47686 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:21] INFO:     10.244.18.139:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:22] INFO:     10.244.18.139:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:24] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:24] INFO:     10.244.18.139:57124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:25] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:25] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:26] INFO:     10.244.18.139:57126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:27] INFO:     10.244.18.139:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:29] INFO:     10.244.18.139:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:30] INFO:     10.244.18.139:56550 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:30] INFO:     10.244.18.139:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:30] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:31] INFO:     10.244.18.139:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:31] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:32] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:32] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:33] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:33] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:34] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:36] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:36] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:37] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:37] INFO:     10.244.18.139:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:38] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:38] INFO:     10.244.18.139:57126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:38] INFO:     10.244.18.139:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:38] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:40] INFO:     10.244.18.139:45874 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:40] INFO:     10.244.18.139:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:40] INFO:     10.244.18.139:57138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:41] INFO:     10.244.18.139:45882 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:41] INFO:     10.244.18.139:45896 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:41] INFO:     10.244.18.139:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:41] INFO:     10.244.18.139:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:42] INFO:     10.244.18.139:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:43] INFO:     10.244.18.139:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:43] INFO:     10.244.18.139:57126 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:44] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:48] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:49] INFO:     10.244.18.139:57160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:49 DP0 TP0 EP0] Decode batch, #running-req: 2, #full token: 10999, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 173.71, #queue-req: 0[32m [repeated 25x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:49 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1357, #cached-token: 4608, full token usage: 0.00, mamba usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 291.21[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:03:54 DP1 TP8 EP8] Decode batch, #running-req: 1, #full token: 7257, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 80.73, #queue-req: 0[32m [repeated 20x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:09 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1492, #cached-token: 0, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 75.09[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:14 DP0 TP0 EP0] Decode batch, #running-req: 3, #full token: 2455, full token usage: 0.00, mamba num: 11, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 227.12, #queue-req: 0[32m [repeated 21x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:13 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 326, #cached-token: 1472, full token usage: 0.00, mamba usage: 0.00, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 268.32[32m [repeated 9x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:16 DP0 TP0 EP0] Decode batch, #running-req: 3, #full token: 3093, full token usage: 0.00, mamba num: 12, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 292.88, #queue-req: 0
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:19 DP1 TP8 EP8] Decode batch, #running-req: 4, #full token: 4950, full token usage: 0.00, mamba num: 16, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 398.27, #queue-req: 0[32m [repeated 24x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:19 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 894, #cached-token: 1472, full token usage: 0.00, mamba usage: 0.00, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 462.61[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:21 DP0 TP0 EP0] Decode batch, #running-req: 4, #full token: 5584, full token usage: 0.00, mamba num: 16, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 294.91, #queue-req: 0
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:24 DP1 TP8 EP8] Decode batch, #running-req: 4, #full token: 8208, full token usage: 0.00, mamba num: 16, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 431.42, #queue-req: 0[32m [repeated 23x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:24 DP1 TP8 EP8] Prefill batch, #new-seq: 1, #new-token: 536, #cached-token: 2304, full token usage: 0.00, mamba usage: 0.00, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 334.28[32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:29 DP1 TP8 EP8] Decode batch, #running-req: 2, #full token: 6654, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 227.52, #queue-req: 0[32m [repeated 24x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:29 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1066, #cached-token: 3072, full token usage: 0.00, mamba usage: 0.00, #running-req: 3, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 1000.67[32m [repeated 9x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:34 DP0 TP0 EP0] Decode batch, #running-req: 3, #full token: 11612, full token usage: 0.00, mamba num: 12, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 313.72, #queue-req: 0[32m [repeated 25x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:33 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 1776, #cached-token: 3328, full token usage: 0.00, mamba usage: 0.00, #running-req: 2, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 4092.32[32m [repeated 4x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:40 DP0 TP0 EP0] Decode batch, #running-req: 2, #full token: 6308, full token usage: 0.00, mamba num: 8, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 206.97, #queue-req: 0[32m [repeated 22x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:38 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 369, #cached-token: 1472, full token usage: 0.00, mamba usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 71.22[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.218.62)[0m [2026-09-03 22:04:45 DP1 TP8 EP8] Decode batch, #running-req: 1, #full token: 2551, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: True, gen throughput (token/s): 101.00, #queue-req: 0[32m [repeated 25x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:44 DP0 TP0 EP0] Prefill batch, #new-seq: 1, #new-token: 324, #cached-token: 6144, full token usage: 0.00, mamba usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 52.37[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:45 DP0 TP0 EP0] Decode batch, #running-req: 1, #full token: 6586, full token usage: 0.00, mamba num: 4, mamba usage: 0.00, cuda graph: False, gen throughput (token/s): 89.90, #queue-req: 0
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:49] INFO:     10.244.18.139:57148 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:49] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:49] INFO:     10.244.18.139:57144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:50] INFO:     10.244.18.139:36426 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:53] INFO:     10.244.18.139:57164 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:54] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:03:54] INFO:     10.244.18.139:57166 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:00] INFO:     10.244.18.139:38106 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:10] INFO:     10.244.18.139:44294 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:12] INFO:     10.244.18.139:38116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:13] INFO:     10.244.18.139:44310 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:13] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:14] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:14] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:15] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:16] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:17] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:17] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:19] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:19] INFO:     10.244.18.139:38116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:20] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:20] INFO:     10.244.18.139:51722 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:20] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:20] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:21] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:21] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:21] INFO:     10.244.18.139:38116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:22] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:22] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:22] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:23] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:25] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:26] INFO:     10.244.18.139:38116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:26] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:27] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:27] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:28] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:28] INFO:     10.244.18.139:44310 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:28] INFO:     10.244.18.139:44324 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:29] INFO:     10.244.18.139:44308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:29] INFO:     10.244.18.139:44286 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:29] INFO:     10.244.18.139:44310 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:30] INFO:     10.244.18.139:34906 - "GET /metrics HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:32] INFO:     10.244.18.139:44316 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:32] INFO:     10.244.18.139:38116 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=857, ip=10.244.180.242)[0m [2026-09-03 22:04:32] INFO:     10.244.18.139:44328 - "POST /generate HTTP/1.1" 200 OK
